"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
23.45515,18.91891,18.91891,0,19.86913,14.86913,228.82784,56.3792,57.11565,61.31504,61.31504,64.88003,70.5601,70.5601,25.27114,7.38419,7.87739,0.86771,652.61847,11.0537,32.1317,9.61521,0.74697,23.96439,-15.05684,0.76538,42.0757,-76.09798,4815.20752,3978.57544,1,4815.6748,41,-78,0.655,0.65,28550.00195,4924.49902,5592.80615,0,39067.30859,49604,0,13434.37109,1421.76282,222.09637,9.44909,1.48137,0.15677, 
24.45455,19.92233,19.92233,0,19.86938,14.86938,228.82784,65.20457,65.40929,70.17899,70.17899,75.03608,80.76054,80.76054,25.3063,7.45868,8.10431,0.86869,652.70508,14.49693,32.13181,4.75126,1.82697,23.85322,-24.99528,1.07184,42.07596,-76.09782,4777.20068,3940.42334,1,4778.01318,41,-78,0.655,0.651,28550.00195,4924.49902,5592.27051,0,39066.77344,49604,0,9386.75879,710.87457,593.18243,13.20452,0.78921,0.05977, 
25.451,20.90937,20.90937,0,19.86966,14.86966,228.82784,76.33849,76.43535,81.93278,81.93277,87.84877,94.28656,94.28655,25.36461,7.58214,8.46096,0.87031,652.84869,19.79638,32.132,2.31421,2.2996,23.97314,-34.58782,2.37474,42.07623,-76.09765,4714.06299,3877.29346,1,4715.5874,41,-78,0.655,0.65,28550.00195,4924.49902,5591.73584,0,39066.23438,49604,0,7832.65869,633.32343,890.93085,12.36755,0.48225,0.03899, 
26.44682,21.90354,21.90354,0,19.86994,14.86994,228.82784,89.01092,89.29384,95.58673,95.58673,102.43194,109.99925,109.99925,25.4496,7.76195,8.95847,0.87267,653.05768,27.0172,32.13229,4.84198,1.4377,23.82691,-40.61271,2.96428,42.07653,-76.09747,4622.57422,3785.78931,1,4624.67529,41,-78,0.655,0.65,28550.00195,4924.49902,5591.20312,0,39065.70312,49604,0,14299.1875,1397.36768,661.50262,10.23295,0.64509,0.06304, 
27.44231,22.9029,22.9029,0,19.87023,14.87023,228.82784,100.48156,102.27778,109.30013,109.30013,115.63212,125.78035,125.78035,25.55665,7.98817,9.55493,0.87563,653.32062,35.4454,32.13264,11.2616,0.07976,22.56997,-41.38375,2.51984,42.07685,-76.09727,4508.00879,3671.39331,1,4510.29297,41,-78,0.655,0.65,28550.00195,4924.49902,5590.66895,0,39065.17188,49604,0,37714.21094,3730.06885,-95.13122,10.11086,1.29687,0.12827, 
28.44472,23.90438,23.90438,0,19.87049,14.87049,228.82784,112.52217,113.87684,121.47318,121.47318,129.4882,139.78885,139.78885,25.67266,8.23297,10.16957,0.87884,653.60498,43.94081,32.13302,9.39223,-0.20002,20.12363,-37.83994,1.88367,42.07724,-76.09707,4384.12598,3547.34937,1,4386.52002,41,-78,0.655,0.648,28550.00195,4924.49902,5590.1333,0,39064.63672,49604,0,41225.35938,3558.24902,-278.16757,11.58585,1.14353,0.0987, 
29.45074,24.9105,24.9105,0,19.87076,14.87076,228.82784,125.63742,125.65824,133.78232,133.78232,144.58096,153.95395,153.95395,25.79555,8.49194,10.84132,0.88224,653.9057,53.50314,32.13342,3.87499,0.24524,18.51736,-37.78968,1.4628,42.07768,-76.09686,4252.94873,3416.07959,1,4255.5791,41,-78,0.656,0.651,28550.00195,4924.49902,5589.59326,0,39064.09375,49604,0,25274.87891,2145.98682,193.26202,11.77774,0.57579,0.04889, 
30.4444,25.90244,25.90244,0,19.87102,14.87102,228.82784,136.86739,137.1946,145.76022,145.76022,157.50418,167.73788,167.73788,25.92923,8.7732,11.56332,0.88592,654.23212,63.77806,32.13385,5.59152,0.17979,17.02827,-36.9442,1.23291,42.07816,-76.09664,4110.47217,3273.73218,1,4113.36768,41,-78,0.653,0.65,28550.00195,4924.49902,5589.05615,0,39063.55859,49604,0,40813.28125,3184.3623,85.31556,12.81678,0.77998,0.06086, 
31.45333,26.91556,26.91556,0,19.87126,14.87126,228.82784,148.19666,148.27008,157.17854,157.17854,170.54167,180.87784,180.87784,26.07212,9.07335,12.31961,0.88986,654.58032,74.49108,32.13432,4.6391,-0.08384,15.46671,-35.07686,0.91542,42.07872,-76.09642,3958.83789,3122.16064,1,3961.61084,41,-78,0.655,0.65,28550.00195,4924.49902,5588.51318,0,39063.01562,49604,0,41454.41016,3243.57886,-251.91705,12.78045,0.6783,0.05307, 
32.46334,27.93231,27.93231,0,19.87153,14.87153,228.82784,238.92093,237.71048,252.04486,252.04486,274.94531,290.04807,290.04807,26.05875,9.04528,17.41858,0.88949,654.54773,191.467,32.13428,1.92816,-0.32358,14.4155,6.47916,0.64946,42.07986,-76.09602,3976.59253,3139.80005,0,3975.80151,41,-78,0.654,0.65,28550.00195,4924.49902,5588.05469,0,39062.55859,49604,0,77765.74219,5638.35303,-1299.91357,13.79228,0.49505,0.03589, 
33.46015,28.92797,28.92797,0,19.87179,14.87179,228.82784,235.51234,234.17236,248.46996,248.46996,271.02277,285.93411,285.93411,26.01285,8.9489,17.08541,0.88823,654.43597,185.80978,32.13413,0.09218,0.11065,14.53791,6.39066,0.59698,42.08097,-76.09563,4025.32104,3188.61792,0,4024.53247,41,-78,0.654,0.65,28550.00195,4924.49902,5587.56299,0,39062.06641,49604,0,44329.05469,4263.5708,447.98181,10.39717,0.29079,0.02797, 
34.45603,29.92441,29.92441,0,19.87206,14.87206,228.82784,232.13741,230.82445,245.09215,245.09215,267.13898,282.04703,282.04703,25.96693,8.85244,16.76918,0.88696,654.3241,180.53479,32.13398,-0.11432,-0.07681,14.58987,6.67872,0.40785,42.08206,-76.09524,4074.10425,3237.48804,0,4073.30176,41,-78,0.656,0.648,28550.00195,4924.49902,5587.04199,0,39061.54297,49604,0,39292.8125,4076.39844,-202.54375,9.6391,0.26528,0.02752, 
35.45501,30.92442,30.92442,0,19.87234,14.87234,228.82784,228.82394,227.53809,241.7769,241.7769,263.3259,278.2319,278.2319,25.92055,8.75495,16.45886,0.88568,654.21094,175.43065,32.13383,-0.09148,0.0149,14.59319,6.76579,0.33932,42.08314,-76.09485,4123.3833,3286.63867,0,4122.59863,41,-78,0.655,0.65,28550.00195,4924.49902,5586.50537,0,39061.00781,49604,0,38454.20703,3954.75122,92.34955,9.72355,0.26717,0.02748, 
36.44925,31.91849,31.91849,0,19.8726,14.8726,228.82784,225.6189,224.35828,238.5675,238.5675,259.6376,274.53857,274.53857,25.87495,8.65905,16.15975,0.88443,654.09967,170.56169,32.13368,-0.0825,-0.01464,14.51965,6.72151,0.26126,42.08419,-76.09447,4171.85938,3335.19067,0,4171.08691,41,-78,0.655,0.65,28550.00195,4924.49902,5585.96191,0,39060.46484,49604,0,37451.10938,3844.84888,-11.49801,9.74059,0.26763,0.02748, 
37.44617,32.91412,32.91412,0,19.87287,14.87287,228.82784,222.52225,221.2861,235.46373,235.46373,256.07404,270.96683,270.96683,25.83058,8.56569,15.87249,0.8832,653.99127,165.92262,32.13354,-0.0747,0.01264,14.38158,6.55704,0.2221,42.08524,-76.0941,4219.05273,3382.23877,1,4218.28906,41,-78,0.653,0.65,28550.00195,4924.49902,5585.41748,0,39059.91797,49604,0,36475.14844,3740.67554,61.82397,9.75095,0.26794,0.02748, 
38.45299,33.92288,33.92288,0,19.87315,14.87315,228.82784,219.45488,218.35477,232.4968,232.4968,252.54417,267.55255,267.55255,25.7887,8.47751,15.60089,0.88205,653.88898,161.55583,32.1334,-1.78721,0.04157,14.21929,5.3847,0.22568,42.08629,-76.09373,4263.47314,3414.9187,0,4262.87354,41,-78,0.656,0.648,28550.00195,4924.49902,5584.87256,0,39059.375,49604,0,13394.49902,3787.34131,120.54955,3.53665,0.10105,0.02857, 
39.44864,34.91755,34.91755,0,19.87342,14.87342,228.82784,217.38672,216.21559,230.31761,230.31761,250.16417,265.0448,265.0448,25.76137,8.41996,15.40973,0.88129,653.82214,158.40588,32.13331,-0.4188,0.06625,14.16322,3.30924,0.24656,42.08732,-76.09338,4292.35645,3443.44043,0,4291.97559,41,-78,0.656,0.65,28550.00195,4924.49902,5584.33105,0,39058.83203,49604,0,31122.35742,3594.58716,-57.20198,8.65812,0.23947,0.02766, 
40.45098,35.9198,35.9198,0,19.87369,14.87369,228.82784,215.73592,214.57832,228.64116,228.64116,248.26447,263.11557,263.11557,25.74251,8.38021,15.26826,0.88077,653.776,156.01596,32.13324,-0.1096,-0.05735,14.26299,2.31299,0.13659,42.08834,-76.09303,4312.34229,3463.27173,0,4312.0708,41,-78,0.656,0.65,28550.00195,4924.49902,5583.78223,0,39058.28516,49604,0,33731.95312,3526.9397,-109.56318,9.56409,0.26353,0.02755, 
41.45818,36.9278,36.9278,0,19.87396,14.87396,228.82784,214.34622,213.2025,227.22617,227.22617,246.66524,261.48721,261.48721,25.7282,8.35005,15.15292,0.88038,653.74097,154.0217,32.1332,-0.06844,-0.01145,14.37379,1.83076,0.09313,42.08937,-76.09267,4327.53223,3478.46338,0,4327.31787,41,-78,0.654,0.65,28550.00195,4924.49902,5583.2334,0,39057.73438,49604,0,33730.91406,3471.53076,44.1916,9.71644,0.26693,0.02747, 
42.45562,37.92367,37.92367,0,19.87423,14.87423,228.82784,213.18956,212.05809,226.04408,226.04407,245.33417,260.12689,260.12686,25.7176,8.32772,15.05982,0.88008,653.71503,152.37265,32.13316,-0.04435,-0.01507,14.41415,1.23402,0.08679,42.09038,-76.09231,4338.76807,3489.47314,0,4338.6123,41,-78,0.656,0.65,28550.00195,4924.49902,5582.68408,0,39057.18359,49604,0,33693.0625,3435.0376,12.80723,9.80864,0.26952,0.02748, 
43.46059,38.92934,38.92934,0,19.8745,14.8745,228.82784,212.25055,211.13058,225.0795,225.0795,244.25357,259.01688,259.01688,25.71078,8.31334,14.98788,0.87989,653.69836,151.04265,32.13314,-0.04457,0.00203,14.37575,0.59526,0.0796,42.09139,-76.09195,4345.96582,3496.54712,0,4345.88086,41,-78,0.656,0.65,28550.00195,4924.49902,5582.13428,0,39056.63672,49604,0,33374.93359,3405.11377,49.73933,9.80141,0.26932,0.02748, 
44.45497,39.92331,39.92331,0,19.87477,14.87477,228.82784,211.55379,210.44366,224.35667,224.35667,243.45175,258.18506,258.18506,25.70809,8.30768,14.9392,0.87982,653.69177,150.0614,32.13313,-0.04178,0.00979,14.27277,-0.06989,0.08187,42.09239,-76.0916,4348.75977,3497.18555,0,4348.74561,41,-78,0.656,0.652,28550.00195,4924.49902,5581.58398,0,39056.08594,49604,0,33175.55469,3383.43604,38.50049,9.80529,0.26946,0.02748, 
45.46036,40.93199,40.93199,0,19.87505,14.87505,228.82784,211.088,209.98656,223.86391,223.86392,242.91574,257.61801,257.61801,25.70963,8.31093,14.91311,0.87986,653.6955,149.41022,32.13314,-0.04134,0.01528,14.12337,-0.76978,0.08784,42.0934,-76.09125,4347.04346,3480.88867,0,4347.09961,41,-78,0.655,0.65,28550.00195,4924.49902,5581.04053,0,39055.54297,49604,0,32938.0625,3368.77856,63.04108,9.77745,0.2687,0.02748, 
46.45288,41.92123,41.92123,0,19.87532,14.87532,228.82784,210.8261,209.73283,223.5743,223.5743,242.61435,257.2847,257.2847,25.71509,8.32242,14.90746,0.88001,653.70886,149.04939,32.13316,0.34874,0.01783,13.90591,-1.24294,0.0901,42.09439,-76.09091,4341.18018,3446.97217,0,4341.2915,41,-78,0.653,0.65,28550.00195,4924.49902,5580.49268,0,39054.99609,49604,0,37234.04297,3515.15796,23.56989,10.59242,0.30448,0.02875, 
47.44891,42.91779,42.91779,0,19.87559,14.87559,228.82784,210.5869,209.49727,223.29907,223.29907,242.33908,256.96799,256.96799,25.72196,8.33691,14.90573,0.8802,653.72571,148.71474,32.13318,0.38322,0.01833,13.63481,-1.31288,0.07655,42.09539,-76.09057,4333.84717,3430.80249,0,4333.96436,41,-78,0.656,0.648,28550.00195,4924.49902,5579.94238,0,39054.44531,49604,0,37720.72656,3521.69727,4.64488,10.71095,0.30916,0.02886, 
48.45072,43.92126,43.92126,0,19.87586,14.87586,228.82784,210.4142,209.32903,223.09258,223.09258,242.14035,256.73035,256.73035,25.72972,8.35327,14.90987,0.88042,653.74469,148.47598,32.13321,0.39888,0.02345,13.37868,-1.52676,0.06812,42.0964,-76.09024,4325.55908,3432.07495,0,4325.69385,41,-78,0.653,0.648,28550.00195,4924.49902,5579.39355,0,39053.89453,49604,0,37389.84375,3524.90112,15.63305,10.60735,0.30694,0.02894, 
49.44685,44.91616,44.91616,0,19.87613,14.87613,228.82784,210.22516,209.14917,222.87201,222.87199,241.92281,256.47653,256.47653,25.73798,8.37066,14.91438,0.88065,653.76495,148.22093,32.13323,0.63732,0.00349,13.13679,-1.4365,0.04326,42.09739,-76.08992,4316.77051,3430.70239,0,4316.8999,41,-78,0.656,0.649,28550.00195,4924.49902,5578.84277,0,39053.34375,49604,0,40219.375,3634.31763,-63.81667,11.06656,0.33073,0.02989, 
50.44377,45.91454,45.91454,0,19.87641,14.87641,228.82784,209.97469,208.89653,222.5779,222.5779,241.63457,256.13809,256.13809,25.74512,8.3857,14.91218,0.88084,653.78235,147.86308,32.13326,0.50866,0.00056,12.97241,-1.23906,0.00576,42.09839,-76.0896,4309.19043,3405,0,4309.29541,41,-78,0.654,0.649,28550.00195,4924.49902,5578.29688,0,39052.80078,49604,0,38834.58984,3560.92871,-66.48193,10.90575,0.32012,0.02935, 
51.44308,46.91465,46.91465,0,19.8767,14.8767,228.82784,209.79834,208.71992,222.36594,222.36595,241.43163,255.89415,255.89417,25.75194,8.40008,14.91397,0.88103,653.79901,147.61317,32.13327,0.30044,-0.0076,12.91355,-1.33718,-0.01443,42.09939,-76.08928,4301.9126,3393.052,0,4302.02539,41,-78,0.654,0.649,28550.00195,4924.49902,5577.75342,0,39052.25391,49604,0,36596.08594,3255.2356,-45.66062,11.24222,0.30218,0.02688, 
52.44572,47.91737,47.91737,0,19.87697,14.87697,228.82784,209.83212,208.75934,222.37891,222.37891,241.4705,255.90909,255.90909,25.76026,8.41761,14.93209,0.88126,653.81946,147.66891,32.1333,0.37573,-0.01442,12.89558,-1.66434,-0.02874,42.1004,-76.08897,4293.01514,3379.68774,0,4293.16016,41,-78,0.656,0.648,28550.00195,4924.49902,5577.20459,0,39051.70312,49604,0,37275.00391,3063.49878,-54.29074,12.16746,0.30767,0.02529, 
53.43918,48.91069,48.91069,0,19.87725,14.87725,228.82784,210.00218,208.93513,222.53317,222.53316,241.6662,256.08661,256.08661,25.76973,8.43756,14.96097,0.88152,653.84259,147.91774,32.13334,0.53657,-0.01844,12.90221,-1.74288,-0.04565,42.10139,-76.08865,4282.92285,3379.26831,0,4283.07617,41,-78,0.656,0.651,28550.00195,4924.49902,5576.65674,0,39051.16016,49604,0,38912.10938,2897.32275,-66.93407,13.43037,0.32064,0.02387, 
54.44432,49.91601,49.91601,0,19.87753,14.87753,228.82784,210.21829,209.15088,222.73111,222.73109,241.9149,256.31439,256.31439,25.77886,8.45679,14.99179,0.88177,653.86487,148.22336,32.13337,0.5465,-0.02536,12.94526,-1.53923,-0.0648,42.10239,-76.08833,4273.22119,3357.85669,0,4273.35352,41,-78,0.653,0.648,28550.00195,4924.49902,5576.11035,0,39050.60938,49604,0,39279.74609,2700.31616,-81.42319,14.54635,0.323,0.0222, 
55.43842,50.90835,50.90835,0,19.87782,14.87782,228.82784,210.47473,209.40224,222.97063,222.97063,242.21001,256.59003,256.59003,25.78693,8.47379,15.02279,0.882,653.88464,148.57986,32.13339,0.39918,-0.02429,13.02732,-1.44207,-0.07655,42.10339,-76.08801,4264.62988,3302.51831,0,4264.75781,41,-78,0.656,0.648,28550.00195,4924.49902,5575.56543,0,39050.06641,49604,0,37876.64453,2505.52515,-73.69289,15.11725,0.31072,0.02055, 
56.44513,51.91729,51.91729,0,19.8781,14.8781,228.82784,210.83046,209.75758,223.3196,223.31958,242.61937,256.99161,256.99161,25.79534,8.49149,15.06096,0.88223,653.90515,149.08455,32.13342,0.4536,-0.02968,13.14501,-1.56009,-0.08753,42.1044,-76.08769,4255.67188,3240.44312,0,4255.80518,41,-78,0.654,0.649,28550.00195,4924.49902,5575.01855,0,39049.51953,49604,0,38605.14844,2428.83594,-81.86799,15.89451,0.31562,0.01986, 
57.44223,52.91461,52.91461,0,19.87839,14.87839,228.82784,211.1881,210.1142,223.66954,223.66953,243.03093,257.39432,257.39432,25.80383,8.50938,15.09948,0.88246,653.92596,149.59192,32.13345,0.46824,-0.03536,13.29777,-1.53556,-0.10232,42.1054,-76.08736,4246.62939,3190.55273,0,4246.75928,41,-78,0.656,0.651,28550.00195,4924.49902,5574.47217,0,39048.97266,49604,0,38843.0625,2442.43091,-87.69705,15.90344,0.31649,0.0199, 
58.44601,53.91825,53.91825,0,19.87868,14.87867,228.82784,211.5228,210.44646,223.99429,223.99428,243.41609,257.76804,257.76801,25.8121,8.52678,15.13606,0.88269,653.94617,150.06538,32.13348,0.49011,-0.03656,13.47942,-1.46308,-0.10925,42.10641,-76.08704,4237.83691,3127.44312,0,4237.96045,41,-78,0.656,0.648,28550.00195,4924.49902,5573.92285,0,39048.42578,49604,0,39175.70703,2459.88379,-70.14095,15.92584,0.31819,0.01998, 
